name,depth,type,parent,source,description
setInputCloud(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Set the input cloud to be used. 
Parameters

[in]cloudthe input cloud to be used by the handler 



Reimplemented from pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 511 of file point_cloud_color_handlers.hpp.
References pcl::visualization::PointCloudColorHandler< PointT >::setInputCloud().
Referenced by pcl::visualization::PointCloudColorHandlerLabelField< PointT >::PointCloudColorHandlerLabelField().
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Class getName method. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 508 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 492 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 524 of file point_cloud_color_handlers.hpp.
References pcl::ColorLUT< T >::at(), pcl::isFinite(), and pcl::ColorLUT< T >::size().
"
PointCloudColorHandlerLabelField() [2/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Constructor. 
Parameters

[in]static_mappingUse a static colormapping from label_id to color (default true) 



Definition at line 482 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandlerLabelField< PointT >::setInputCloud().
"
PointCloudColorHandlerLabelField() [1/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Constructor. 
Parameters

[in]static_mappingUse a static colormapping from label_id to color (default true) 



Definition at line 473 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandler< PointT >::capable_.
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Definition at line 468 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_label_field.html,"
Definition at line 469 of file point_cloud_color_handlers.h.
"
setInputCloud(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Set the input cloud to be used. 
Parameters

[in]cloudthe input cloud to be used by the handler 



Reimplemented from pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 370 of file point_cloud_color_handlers.hpp.
References pcl::visualization::PointCloudColorHandler< PointT >::setInputCloud().
Referenced by pcl::visualization::PointCloudColorHandlerGenericField< PointT >::PointCloudColorHandlerGenericField().
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Class getName method. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 385 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 371 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< PointT >.
Definition at line 383 of file point_cloud_color_handlers.hpp.
References pcl::getFieldSize().
"
PointCloudColorHandlerGenericField() [2/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Constructor. 
Definition at line 362 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandlerGenericField< PointT >::setInputCloud().
"
PointCloudColorHandlerGenericField() [1/2],2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Constructor. 
Definition at line 355 of file point_cloud_color_handlers.h.
References pcl::visualization::PointCloudColorHandler< PointT >::capable_.
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Definition at line 351 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field.html,"
Definition at line 352 of file point_cloud_color_handlers.h.
"
getName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the class. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 758 of file point_cloud_color_handlers.h.
"
getFieldName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Get the name of the field used. 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
Definition at line 762 of file point_cloud_color_handlers.h.
"
getColor(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Obtain the actual color for the input dataset as a VTK data array. 
Deriving handlers should override this method. The default implementation is provided only for backwards compatibility with handlers that were written before PCL 1.10.0 and will be removed in future. Returnssmart pointer to VTK array if the operation was successful (the handler is capable and the input cloud was given), a null pointer otherwise 
Implements pcl::visualization::PointCloudColorHandler< pcl::PCLPointCloud2 >.
"
PointCloudColorHandlerGenericField(),2,struct,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Constructor. 
"
Ptr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 745 of file point_cloud_color_handlers.h.
"
ConstPtr,2,typedef,group__visualization.html,classpcl_1_1visualization_1_1_point_cloud_color_handler_generic_field_3_01pcl_1_1_p_c_l_point_cloud2_01_4.html,"
Definition at line 746 of file point_cloud_color_handlers.h.
"
contour_,2,member,group__visualization.html,classpcl_1_1_planar_polygon.html,"
A list of points on the boundary/contour of the planar region. 
Definition at line 130 of file planar_polygon.h.
Referenced by pcl::PlanarPolygon< PointT >::getContour(), pcl::PlanarRegion< PointT >::PlanarRegion(), and pcl::PlanarPolygon< PointT >::setContour().
"
coefficients_,2,member,group__visualization.html,classpcl_1_1_planar_polygon.html,"
A list of model coefficients (a,b,c,d). 
Definition at line 133 of file planar_polygon.h.
Referenced by pcl::PlanarPolygon< PointT >::getCoefficients(), pcl::PlanarRegion< PointT >::PlanarRegion(), and pcl::PlanarPolygon< PointT >::setCoefficients().
"
setContour(),2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Set the internal contour. 
Parameters

[in]contourthe new planar polygonal contour 



Definition at line 76 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::contour_, and pcl::PointCloud< PointT >::points.
"
setContour(),2,code,group__visualization.html,planar__polygon_8h_source.html#l00076,"setContour(constpcl::PointCloud<PointT>& contour)
{
contour_= contour.points;
}
"
setCoefficients() [2/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Set the internal coefficients. 
Parameters

[in]coefficientsthe new coefficients to be set 



Definition at line 108 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::coefficients_, and pcl::ModelCoefficients::values.
"
setCoefficients() [2/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00108,"setCoefficients(constpcl::ModelCoefficients& coefficients)
{
for(inti = 0; i < 4; i++)
coefficients_[i] = coefficients.values.at(i);
}
"
setCoefficients() [1/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Setr the internal coefficients. 
Parameters

[in]coefficientsthe new coefficients to be set 



Definition at line 99 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::coefficients_.
"
setCoefficients() [1/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00099,"setCoefficients(constEigen::Vector4f& coefficients)
{
coefficients_= coefficients;
}
"
getContour() [2/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Getter for the contour / boundary. 
Definition at line 90 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::contour_.
"
getContour() [2/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00090,"getContour()const
{
return(contour_);
}
"
getContour() [1/2],2,function,group__visualization.html,classpcl_1_1_planar_polygon.html,"
Getter for the contour / boundary. 
Definition at line 83 of file planar_polygon.h.
References pcl::PlanarPolygon< PointT >::contour_.
Referenced by pcl::visualization::ImageViewer::addPlanarPolygon(), pcl::approximatePolygon(), and pcl::visualization::createPolygon().
"
getContour() [1/2],2,code,group__visualization.html,planar__polygon_8h_source.html#l00083,"getContour()
{
return(contour_);
}
"
